Date,Month,2024,2023,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995
24/01,January,"1,732","1,690","1,749","1,338","1,874","1,778","1,917","1,934","1,701","1,676","1,925","1,992","2,155","1,953","1,613","1,690","1,941","1,898","1,764","1,692","1,499","1,759","1,723","1,737","1,641","1,358","1,532","1,792","1,854","1,833"
25/01,January,"1,793","1,724","1,643","1,656","1,438","1,852","1,881","1,894","1,914","1,638","1,666","1,931","2,115","2,055","1,984","1,627","2,014","1,991","1,804","1,780","1,492","1,412","1,723","1,792","1,699","1,700","1,439","1,590","1,842","1,775"
26/01,January,"1,671","1,741","1,699","1,592","1,495","1,596","1,947","1,989","1,962","1,888","1,578","1,744","2,178","2,012","2,023","1,898","1,674","1,881","1,879","1,835","1,717","1,407","1,382","1,786","1,744","1,779","1,743","1,409","1,844","1,799"
27/01,January,"1,377","1,691","1,763","1,684","1,767","1,463","1,674","1,959","1,962","1,928","1,921","1,715","2,138","2,063","1,960","1,880","1,651","1,656","1,869","1,809","1,784","1,677","1,342","1,397","1,754","1,751","1,819","1,759","1,475","1,886"
28/01,January,"1,334","1,377","1,719","1,712","1,770","1,789","1,553","1,650","2,062","1,974","1,937","1,924","1,825","2,065","2,080","1,957","1,975","1,493","1,609","1,865","1,792","1,727","1,652","1,307","1,703","1,778","1,850","1,843","1,461","1,559"
29/01,January,"1,723","1,406","1,461","1,723","1,810","1,796","1,816","1,605","1,903","1,926","1,957","2,027","1,743","1,762","2,081","2,022","1,992","1,818","1,576","1,585","1,792","1,695","1,649","1,667","1,460","1,794","1,847","1,816","1,753","1,467"
30/01,January,"1,752","1,672","1,373","1,322","1,748","1,807","1,827","1,918","1,689","1,958","1,970","1,982","2,033","1,691","1,827","1,958","2,033","1,850","1,785","1,459","1,825","1,735","1,720","1,656","1,361","1,454","1,851","1,792","1,831","1,748"
31/01,January,"1,735","1,633","1,694","1,354","1,768","1,875","1,879","1,910","1,608","1,725","1,942","1,993","2,065","2,086","1,753","1,669","1,958","1,959","1,788","1,743","1,554","1,723","1,740","1,623","1,669","1,348","1,606","1,841","1,802","1,798"
01/02,February,"1,806","1,766","1,681","1,592","1,527","1,819","1,905","1,873","2,050","1,643","1,696","2,080","2,072","2,056","2,043","1,614","2,050","2,014","1,834","1,835","1,491","1,540","1,717","1,728","1,709","1,634","1,434","1,557","1,878","1,945"
02/02,February,"1,744","1,748","1,816","1,645","1,450","1,522","1,957","1,972","1,994","1,875","1,586","1,714","2,038","2,031","2,062","1,825","1,744","1,995","1,845","1,833","1,805","1,361","1,433","1,742","1,672","1,811","1,767","1,386","1,818","1,942"
03/02,February,"1,444","1,781","1,824","1,690","1,760","1,468","1,560","1,919","1,980","1,938","1,884","1,686","2,058","2,086","1,995","1,991","1,644","1,694","1,904","1,750","1,774","1,710","1,325","1,492","1,745","1,773","1,846","1,833","1,532","1,836"
04/02,February,"1,389","1,362","1,771","1,759","1,796","1,821","1,510","1,613","2,007","1,986","1,928","1,873","1,804","2,122","2,070","1,965","1,962","1,461","1,667","1,858","1,787","1,755","1,645","1,373","1,724","1,830","1,907","1,822","1,439","1,603"
05/02,February,"1,719","1,380","1,395","1,720","1,670","1,826","1,750","1,588","2,060","1,944","2,026","2,006","1,707","1,777","2,162","2,005","1,939","1,881","1,550","1,527","1,836","1,704","1,703","1,691","1,429","1,775","1,815","1,876","1,683","1,468"
06/02,February,"1,759","1,691","1,409","1,440","1,780","1,790","1,866","1,913","1,732","1,982","2,089","2,020","2,006","1,650","1,764","2,038","1,977","1,959","1,790","1,440","1,852","1,748","1,613","1,703","1,389","1,575","1,875","1,893","1,894","1,734"
07/02,February,"1,803","1,600","1,744","1,385","1,758","1,875","1,857","1,888","1,707","1,592","1,975","2,093","2,025","2,034","1,694","1,652","1,984","1,950","1,814","1,737","1,529","1,817","1,675","1,665","1,663","1,462","1,521","1,894","1,850","1,900"
08/02,February,"1,796","1,728","1,775","1,678","1,462","1,857","1,946","1,946","1,948","1,618","1,778","2,007","2,084","1,945","1,995","1,584","1,933","1,936","1,876","1,723","1,449","1,428","1,786","1,698","1,807","1,724","1,405","1,596","1,914","1,866"
09/02,February,"1,740","1,750","1,714","1,721","1,442","1,484","1,869","1,994","2,003","1,912","1,611","1,662","2,124","2,003","2,056","1,945","1,697","1,972","1,913","1,757","1,720","1,364","1,440","1,659","1,687","1,764","1,733","1,370","1,841","1,888"
10/02,February,"1,434","1,675","1,753","1,717","1,715","1,510","1,585","1,991","1,933","1,916","2,026","1,644","2,103","2,191","2,032","2,010","1,608","1,665","1,931","1,751","1,796","1,631","1,345","1,444","1,750","1,736","1,857","1,810","1,674","1,863"
11/02,February,"1,414","1,417","1,776","1,773","1,741","1,797","1,485","1,671","2,020","1,996","1,993","1,961","1,702","2,125","2,020","2,036","1,998","1,614","1,612","1,862","1,805","1,764","1,621","1,304","1,636","1,763","1,859","1,865","1,440","1,628"
12/02,February,"1,748","1,363","1,434","1,738","1,812","1,783","1,785","1,670","1,978","2,070","2,042","1,985","1,691","1,773","2,033","1,989","1,973","1,940","1,582","1,575","1,797","1,726","1,668","1,617","1,453","1,773","1,968","1,880","1,731","1,569"
13/02,February,"1,695","1,607","1,419","1,428","1,758","1,784","1,807","1,874","1,747","1,991","1,972","1,863","1,953","1,700","1,729","1,998","1,935","1,889","1,866","1,484","1,725","1,696","1,664","1,653","1,331","1,524","1,783","1,869","1,825","1,755"
14/02,February,"1,750","1,730","1,760","1,435","1,821","1,864","1,844","1,948","1,618","1,706","2,105","2,065","1,983","2,048","1,571","1,746","2,035","1,957","1,902","1,772","1,560","1,770","1,676","1,718","1,641","1,340","1,552","1,954","1,896","1,937"
15/02,February,"1,746","1,726","1,742","1,756","1,498","1,862","1,858","1,861","1,897","1,726","1,790","1,966","2,074","2,099","2,006","1,641","1,982","1,941","1,838","1,798","1,392","1,501","1,810","1,721","1,727","1,680","1,446","1,574","1,794","1,989"
16/02,February,"1,750","1,751","1,763","1,730","1,441","1,487","1,796","1,963","1,933","1,939","1,656","1,734","2,090","2,133","2,127","2,034","1,664","1,987","1,955","1,759","1,708","1,303","1,394","1,702","1,734","1,795","1,760","1,450","1,849","1,845"
17/02,February,"1,360","1,642","1,742","1,813","1,716","1,481","1,587","1,937","1,944","1,971","1,976","1,704","2,108","2,071","2,062","2,008","1,481","1,649","1,917","1,758","1,783","1,611","1,316","1,394","1,787","1,818","1,878","1,843","1,572","1,817"
18/02,February,"1,387","1,352","1,689","1,808","1,730","1,775","1,491","1,562","2,034","1,944","1,977","1,976","1,754","2,048","2,068","2,036","1,997","1,561","1,682","1,837","1,834","1,686","1,637","1,287","1,697","1,878","1,802","1,966","1,461","1,602"
19/02,February,"1,678","1,348","1,463","1,774","1,810","1,826","1,736","1,603","1,969","2,024","1,944","1,984","1,709","1,774","2,072","1,961","1,979","1,826","1,610","1,553","1,808","1,768","1,704","1,646","1,423","1,858","1,845","1,904","1,740","1,476"
20/02,February,"1,693","1,608","1,431","1,505","1,860","1,847","1,760","1,893","1,723","1,966","1,982","2,018","1,992","1,682","1,759","2,016","1,989","1,851","1,761","1,517","1,812","1,772","1,764","1,710","1,285","1,512","1,874","1,880","1,825","1,790"
21/02,February,"1,740","1,634","1,724","1,440","1,784","1,820","1,807","1,857","1,631","1,639","1,985","2,006","2,051","2,017","1,652","1,732","2,086","1,928","1,826","1,784","1,610","1,720","1,721","1,690","1,562","1,407","1,562","1,928","1,809","1,904"
22/02,February,"1,742","1,710","1,754","1,756","1,512","1,776","1,842","1,830","1,919","1,591","1,690","2,002","1,979","2,064","1,894","1,647","2,071","1,937","1,892","1,783","1,482","1,517","1,756","1,727","1,654","1,781","1,477","1,629","1,834","1,799"
23/02,February,"1,880","1,743","1,749","1,787","1,406","1,485","1,838","1,913","1,884","1,890","1,574","1,729","2,113","2,000","2,056","1,899","1,779","1,995","1,832","1,840","1,687","1,394","1,445","1,796","1,689","1,846","1,772","1,437","1,802","1,894"
24/02,February,"1,370","1,715","1,817","1,784","1,622","1,470","1,552","1,962","1,958","1,962","1,921","1,589","2,098","2,099","2,022","1,956","1,636","1,665","1,970","1,837","1,823","1,733","1,294","1,439","1,830","1,841","1,839","1,811","1,636","1,874"
25/02,February,"1,384","1,309","1,729","1,781","1,760","1,782","1,449","1,704","2,035","1,942","2,046","1,966","1,680","2,028","2,046","1,945","1,982","1,545","1,605","1,911","1,810","1,790","1,721","1,429","1,781","1,836","1,844","1,872","1,445","1,653"
26/02,February,"1,746","1,324","1,402","1,730","1,732","1,760","1,834","1,567","2,024","1,989","1,995","2,061","1,654","1,731","2,051","1,931","1,976","1,820","1,515","1,535","1,819","1,729","1,786","1,639","1,485","1,855","1,873","1,903","1,744","1,421"
27/02,February,"1,788","1,678","1,365","1,424","1,731","1,785","1,735","1,867","1,706","1,944","2,004","2,076","2,040","1,728","1,774","1,991","2,102","1,868","1,804","1,463","1,883","1,704","1,735","1,733","1,336","1,589","1,899","1,844","1,845","1,767"
28/02,February,"1,809","1,599","1,708","1,449","1,749","1,847","1,781","1,880","1,643","1,649","2,027","1,967","2,070","1,983","1,736","1,838","2,041","1,915","1,903","1,801","1,547","1,775","1,756","1,750","1,695","1,435","1,602","1,886","1,801","1,930"
29/02,February,"1,690",[z],[z],[z],"1,474",[z],[z],[z],"1,855",[z],[z],[z],"2,021",[z],[z],[z],"1,982",[z],[z],[z],"1,426",[z],[z],[z],"1,696",[z],[z],[z],"1,816",[z]
01/03,March,"1,739","1,721","1,751","1,801","1,460","1,800","1,732","1,969","1,994","1,587","1,690","2,022","2,084","2,085","2,060","1,654","1,754","1,945","1,906","1,876","1,799","1,515","1,726","1,708","1,754","1,818","1,407","1,598","1,877","1,974"
02/03,March,"1,360","1,754","1,705","1,771","1,667","1,517","1,779","1,942","1,995","1,903","1,613","1,701","2,084","1,960","2,022","1,957","1,699","1,931","1,923","1,853","1,781","1,325","1,401","1,765","1,825","1,870","1,766","1,520","1,577","1,934"
03/03,March,"1,365","1,793","1,833","1,760","1,802","1,484","1,508","1,916","2,082","1,916","1,999","1,601","1,729","2,057","1,969","1,979","1,975","1,686","1,983","1,860","1,790","1,772","1,326","1,418","1,769","1,822","1,902","1,750","1,408","2,001"
04/03,March,"1,701","1,333","1,810","1,789","1,811","1,810","1,462","1,688","2,012","1,924","2,011","2,003","1,656","2,139","2,017","2,002","2,021","1,572","1,652","1,885","1,809","1,776","1,617","1,321","1,499","1,912","1,868","1,889","1,706","1,659"
05/03,March,"1,774","1,371","1,395","1,810","1,776","1,819","1,756","1,574","1,691","1,972","1,979","1,995","2,065","1,755","2,002","1,993","2,012","1,897","1,510","1,587","1,849","1,792","1,746","1,659","1,346","1,871","1,849","1,862","1,833","1,416"
06/03,March,"1,765","1,694","1,480","1,430","1,759","1,795","1,799","1,834","1,637","1,890","1,957","2,118","2,079","1,677","1,766","2,032","2,077","1,958","1,860","1,493","1,558","1,798","1,789","1,708","1,594","1,491","1,952","1,937","1,762","1,754"
07/03,March,"1,738","1,752","1,763","1,460","1,466","1,852","1,807","1,911","1,913","1,692","2,019","2,062","2,041","1,946","1,669","1,785","2,060","1,953","1,875","1,809","1,442","1,756","1,741","1,748","1,709","1,391","1,556","1,947","1,809","1,851"
08/03,March,"1,709","1,779","1,756","1,746","1,435","1,879","1,869","1,890","1,999","1,545","1,661","2,020","2,115","1,987","1,901","1,597","1,734","1,960","1,886","1,786","1,692","1,514","1,736","1,718","1,765","1,729","1,418","1,552","1,859","1,958"
09/03,March,"1,407","1,720","1,768","1,757","1,760","1,501","1,867","1,971","1,825","1,892","1,622","1,728","2,160","2,015","2,118","1,907","1,576","1,891","1,876","1,812","1,682","1,381","1,414","1,745","1,769","1,884","1,768","1,494","1,561","1,936"
10/03,March,"1,387","1,734","1,759","1,783","1,718","1,503","1,628","1,877","1,934","1,906","1,939","1,654","1,715","2,058","2,002","1,972","2,009","1,672","1,920","1,819","1,809","1,654","1,332","1,418","1,772","1,691","1,845","1,766","1,454","1,891"
11/03,March,"1,689","1,373","1,760","1,785","1,713","1,741","1,560","1,619","1,926","1,890","1,954","1,943","1,703","2,098","2,028","1,920","2,026","1,582","1,665","1,862","1,715","1,706","1,693","1,280","1,470","1,790","1,886","1,937","1,769","1,613"
12/03,March,"1,736","1,362","1,407","1,837","1,827","1,862","1,741","1,547","1,662","1,973","1,969","1,898","1,998","1,683","2,022","2,078","2,054","1,841","1,494","1,563","1,863","1,784","1,645","1,623","1,328","1,778","1,906","1,824","1,808","1,491"
13/03,March,"1,754","1,655","1,388","1,482","1,706","1,783","1,796","1,863","1,610","1,891","1,932","1,985","2,040","1,699","1,701","2,010","2,013","1,884","1,781","1,493","1,546","1,791","1,727","1,666","1,603","1,601","1,800","1,886","1,799","1,692"
14/03,March,"1,713","1,619","1,757","1,428","1,464","1,837","1,782","1,923","1,852","1,709","1,957","2,031","2,054","1,944","1,683","1,641","2,054","1,924","1,895","1,802","1,458","1,707","1,720","1,716","1,684","1,412","1,581","1,839","1,881","1,953"
15/03,March,"1,719","1,603","1,707","1,707","1,441","1,815","1,861","1,958","1,906","1,602","1,645","2,026","2,103","1,994","1,889","1,653","1,679","1,926","1,917","1,770","1,651","1,455","1,707","1,735","1,671","1,718","1,429","1,604","1,942","1,944"
16/03,March,"1,367","1,700","1,741","1,748","1,688","1,469","1,884","1,877","2,008","1,859","1,725","1,688","2,137","1,967","2,027","1,911","1,667","1,931","1,863","1,851","1,787","1,355","1,352","1,712","1,702","1,773","1,697","1,505","1,606","1,877"
17/03,March,"1,342","1,663","1,744","1,838","1,725","1,494","1,497","1,879","1,994","1,866","1,932","1,601","1,790","2,052","2,013","1,940","1,909","1,659","1,864","1,804","1,827","1,667","1,272","1,487","1,740","1,883","1,791","1,808","1,430","1,961"
18/03,March,"1,662","1,390","1,715","1,762","1,791","1,796","1,490","1,618","1,982","1,882","1,979","1,899","1,735","1,977","2,060","1,923","2,043","1,562","1,522","1,792","1,803","1,741","1,612","1,340","1,430","1,814","1,931","1,859","1,717","1,571"
19/03,March,"1,691","1,292","1,404","1,815","1,803","1,833","1,769","1,581","1,701","2,030","1,953","1,926","1,987","1,646","2,045","2,014","2,065","1,896","1,569","1,550","1,832","1,788","1,689","1,653","1,337","1,795","1,788","1,893","1,863","1,469"
20/03,March,"1,751","1,601","1,382","1,400","1,747","1,804","1,807","1,863","1,611","1,841","1,972","2,001","2,052","1,668","1,741","2,010","2,149","1,873","1,824","1,508","1,546","1,732","1,680","1,655","1,679","1,500","1,891","1,928","1,814","1,681"
21/03,March,"1,727","1,633","1,663","1,458","1,411","1,867","1,809","1,844","1,857","1,610","2,007","2,000","2,062","2,007","1,591","1,717","1,811","1,898","1,859","1,753","1,406","1,677","1,653","1,680","1,766","1,413","1,544","1,917","1,902","1,877"
22/03,March,"1,739","1,668","1,680","1,735","1,388","1,777","1,895","1,911","1,973","1,565","1,680","1,944","2,083","1,941","1,947","1,625","1,789","1,902","1,763","1,824","1,695","1,447","1,688","1,797","1,834","1,730","1,408","1,614","1,833","1,870"
23/03,March,"1,313","1,672","1,736","1,813","1,682","1,499","1,863","1,978","1,952","1,961","1,626","1,689","2,024","1,971","2,027","1,943","1,590","1,922","1,849","1,862","1,757","1,334","1,362","1,682","1,789","1,773","1,769","1,464","1,669","1,836"
24/03,March,"1,363","1,689","1,723","1,781","1,674","1,468","1,635","1,933","2,093","1,939","1,888","1,640","1,796","2,062","2,007","2,019","1,609","1,634","1,946","2,035","1,824","1,689","1,270","1,525","1,828","1,795","1,752","1,803","1,453","1,879"
25/03,March,"1,701","1,265","1,769","1,864","1,728","1,744","1,472","1,533","1,713","1,893","1,887","1,969","1,662","2,043","2,039","2,016","1,983","1,425","1,650","1,654","1,784","1,751","1,634","1,240","1,477","1,811","1,783","1,937","1,722","1,646"
26/03,March,"1,794","1,262","1,396","1,724","1,782","1,768","1,821","1,477","1,652","1,929","1,931","1,947","1,984","1,728","1,972","2,013","2,070","1,877","1,508","1,512","1,779","1,779","1,731","1,630","1,333","1,807","1,857","1,892","1,802","1,373"
27/03,March,"1,730","1,664","1,311","1,449","1,749","1,826","1,867","1,891","1,545","1,889","2,012","2,037","2,063","1,586","1,691","2,001","2,010","1,881","1,879","1,373","1,519","1,801","1,695","1,609","1,720","1,513","1,862","2,059","1,827","1,755"
28/03,March,"1,819","1,674","1,660","1,343","1,427","1,793","1,941","1,923","1,569","1,611","1,945","2,086","2,042","1,989","1,598","1,752","2,033","1,929","1,875","1,424","1,423","1,784","1,785","1,737","1,729","1,369","1,580","1,705","1,929","1,885"
29/03,March,"1,473","1,596","1,758","1,806","1,326","1,787","2,008","1,960","1,971","1,585","1,618","1,761","2,117","2,049","2,047","1,546","1,746","1,847","1,883","1,772","1,762","1,500","1,465","1,723","1,728","1,819","1,340","1,538","1,853","1,846"
30/03,March,"1,353","1,773","1,724","1,802","1,699","1,513","1,615","1,986","2,012","1,944","1,500","1,672","2,077","1,984","2,136","1,966","1,616","1,863","1,922","1,840","1,788","1,359","1,409","1,691","1,734","1,839","1,829","1,318","1,518","1,850"
31/03,March,"1,260","1,650","1,785","1,797","1,655","1,444","1,555","1,889","1,912","1,996","1,863","1,587","1,806","2,047","2,175","1,984","2,013","1,571","1,942","1,847","1,817","1,715","1,355","1,404","1,731","1,886","1,871","1,438","1,387","1,920"
01/04,April,"1,304","1,301","1,652","1,889","1,710","1,702","1,484","1,556","2,018","1,984","1,845","1,605","1,632","2,011","2,095","1,939","1,976","1,508","1,511","1,776","1,774","1,713","1,295","1,215","1,531","1,937","1,732","1,733","1,655","1,563"
02/04,April,"1,776","1,264","1,411","1,523","1,860","1,817","1,515","1,565","1,606","2,098","1,903","1,935","2,081","1,720","1,820","1,981","1,959","1,849","1,460","1,500","1,857","1,789","1,629","1,632","1,391","1,629","1,832","1,917","1,811","1,410"
03/04,April,"1,712","1,663","1,328","1,486","1,797","1,853","1,792","1,861","1,618","1,732","1,973","1,969","2,027","1,666","1,696","2,040","2,035","1,923","1,803","1,451","1,521","1,712","1,775","1,722","1,643","1,527","1,915","1,933","1,850","1,777"
04/04,April,"1,797","1,747","1,692","1,405","1,430","1,772","1,879","1,893","1,944","1,664","1,960","2,036","2,122","2,007","1,585","1,725","1,995","1,904","1,820","1,802","1,397","1,830","1,753","1,649","1,784","1,383","1,592","1,924","1,942","1,908"
05/04,April,"1,776","1,771","1,762","1,372","1,390","1,869","1,943","1,959","2,107","1,622","1,648","2,103","2,175","2,113","1,584","1,579","1,659","2,045","1,839","1,750","1,750","1,522","1,676","1,679","1,680","1,406","1,369","1,692","1,658","1,901"
06/04,April,"1,418","1,876","1,771","1,785","1,704","1,561","1,929","1,975","1,925","1,595","1,624","1,679","1,863","2,007","1,944","1,966","1,561","1,834","1,894","1,800","1,806","1,413","1,410","1,751","1,781","1,731","1,808","1,452","1,468","1,969"
07/04,April,"1,383","1,393","1,828","1,833","1,782","1,520","1,573","1,957","1,991","1,868","1,872","1,668","1,758","2,082","2,064","2,030","1,972","1,595","1,867","1,937","1,834","1,721","1,347","1,432","1,726","1,796","1,889","1,858","1,367","1,919"
08/04,April,"1,683","1,361","1,776","1,837","1,778","1,808","1,464","1,648","2,029","1,955","1,956","1,893","1,691","1,956","2,107","2,071","2,009","1,455","1,615","1,881","1,875","1,815","1,665","1,284","1,494","1,849","1,898","1,824","1,397","1,556"
09/04,April,"1,720","1,250","1,403","1,834","1,823","1,845","1,762","1,659","1,628","2,001","1,893","2,013","1,752","1,793","2,023","2,188","2,034","1,633","1,499","1,546","1,592","1,789","1,687","1,638","1,362","1,845","2,017","1,838","1,770","1,416"
10/04,April,"1,753","1,308","1,370","1,438","1,622","1,736","1,890","1,941","1,581","1,986","1,946","1,929","2,076","1,633","1,690","1,876","2,016","1,882","1,841","1,449","1,578","1,738","1,743","1,797","1,679","1,468","1,702","1,890","1,956","1,837"
11/04,April,"1,747","1,751","1,773","1,401","1,462","1,832","1,869","1,897","1,905","1,638","1,948","2,016","2,180","2,008","1,591","1,730","2,018","1,986","1,839","1,802","1,501","1,834","1,642","1,731","1,696","1,348","1,521","1,859","1,772","1,905"
12/04,April,"1,770","1,681","1,796","1,663","1,412","1,802","1,925","1,930","1,968","1,620","1,670","1,940","2,098","1,980","1,899","1,645","1,701","1,984","1,947","1,864","1,389","1,554","1,747","1,756","1,788","1,774","1,417","1,609","1,794","1,897"
13/04,April,"1,375","1,681","1,771","1,793","1,420","1,508","1,842","2,039","2,009","1,835","1,595","1,621","2,077","1,939","1,990","1,624","1,637","1,956","1,960","1,788","1,766","1,476","1,392","1,434","1,735","1,763","1,440","1,493","1,586","1,884"
14/04,April,"1,379","1,667","1,822","1,777","1,700","1,388","1,514","1,729","2,037","1,944","1,849","1,559","1,762","2,052","1,996","1,876","2,023","1,641","1,740","1,806","1,912","1,739","1,289","1,422","1,794","1,796","1,778","1,852","1,411","1,681"
15/04,April,"1,698","1,296","1,393","1,765","1,704","1,777","1,533","1,651","1,999","2,025","2,007","1,914","1,587","2,055","1,952","2,041","2,008","1,612","1,563","1,804","1,901","1,787","1,650","1,343","1,476","1,833","1,901","1,822","1,623","1,526"
16/04,April,"1,689","1,324","1,420","1,713","1,712","1,803","1,779","1,596","1,693","1,971","2,019","1,833","1,983","1,756","2,053","2,052","2,074","1,917","1,434","1,574","1,863","1,937","1,624","1,319","1,394","1,857","1,947","1,936","1,873","1,441"
